CustomerID,Evalution Date,Max Visit Date,Count of Visits,Listen_Duration (mins),Recency,Recency_Scale,Frequency_Scale,Monetory_Scale,RFM Segment,Preference_Music_Type,City,Marital Status,Segments,Marital StatusSegment
SP1254,9/1/2024,8/28/2024,7,639,4,2,1,1,211,Upbeats,Kochi,Bachelor,New Users,211Bachelor
SP1456,9/1/2024,8/29/2024,16,1237,3,2,1,1,211,Upbeats,Kochi,Married,New Users,211Married
SP1658,9/1/2024,8/30/2024,62,5742.25,2,2,3,3,233,Upbeats,Delhi,Bachelor,Champions,233Bachelor
SP1860,9/1/2024,8/28/2024,12,1263,4,2,1,1,211,Upbeats,Mumbai,Bachelor,New Users,211Bachelor
SP2062,9/1/2024,8/28/2024,67,4972,4,2,3,3,233,Melodic Bliss ,Bengaluru,Bachelor,Champions,233Bachelor
SP2264,9/1/2024,8/29/2024,36,2888,3,2,2,2,222,Upbeats,Mumbai,Married,Promising,222Married
SP2466,9/1/2024,8/22/2024,8,693,10,1,1,1,111,Upbeats,Delhi,Married,Hibernating,111Married
SP2668,9/1/2024,8/29/2024,55,4859,3,2,2,3,223,Romantic Tunes,Kolkata,Married,Loyal Customers,223Married
SP2870,9/1/2024,8/31/2024,74,6539,1,3,3,3,333,Romantic Tunes,Mumbai,Married,Champions,333Married
SP3072,9/1/2024,8/29/2024,39,3339,3,2,2,2,222,Romantic Tunes,Chennai,Bachelor,Promising,222Bachelor
SP3274,9/1/2024,8/30/2024,19,1364,2,2,2,1,221,Romantic Tunes,Hyderabad,Bachelor,Promising,221Bachelor
SP3476,9/1/2024,8/28/2024,19,1188,4,2,2,1,221,Upbeats,Mumbai,Bachelor,Promising,221Bachelor
SP3678,9/1/2024,8/30/2024,15,1599,2,2,1,2,212,Melodic Bliss ,Ahmedabad,Bachelor,Promising,212Bachelor
SP3880,9/1/2024,8/29/2024,50,4052.25,3,2,2,2,222,Melodic Bliss ,Pune,Bachelor,Promising,222Bachelor
SP4082,9/1/2024,8/30/2024,33,2369,2,2,2,2,222,Upbeats,Delhi,Married,Promising,222Married
SP4284,9/1/2024,8/30/2024,46,4148,2,2,2,2,222,Romantic Tunes,Jaipur,Bachelor,Promising,222Bachelor
SP4486,9/1/2024,8/30/2024,28,2395,2,2,2,2,222,Romantic Tunes,Lucknow,Bachelor,Promising,222Bachelor
SP4688,9/1/2024,8/30/2024,47,3983,2,2,2,2,222,Upbeats,Lucknow,Bachelor,Promising,222Bachelor
SP4890,9/1/2024,8/30/2024,75,6008,2,2,3,3,233,Melodic Bliss ,Kolkata,Bachelor,Champions,233Bachelor
SP5092,9/1/2024,8/30/2024,49,3691,2,2,2,2,222,Melodic Bliss ,Pune,Married,Promising,222Married
SP5294,9/1/2024,8/19/2024,7,490,13,1,1,1,111,Upbeats,Surat,Bachelor,Hibernating,111Bachelor
SP5496,9/1/2024,8/30/2024,43,3679,2,2,2,2,222,Romantic Tunes,Mumbai,Married,Promising,222Married
SP5698,9/1/2024,8/28/2024,15,1046,4,2,1,1,211,Melodic Bliss ,Varanasi,Married,New Users,211Married
SP5900,9/1/2024,8/30/2024,5,511,2,2,1,1,211,Upbeats,Jaipur,Bachelor,New Users,211Bachelor
SP6102,9/1/2024,8/28/2024,20,1505,4,2,2,2,222,Romantic Tunes,Lucknow,Married,Promising,222Married
SP6304,9/1/2024,8/30/2024,52,4929,2,2,2,3,223,Upbeats,Mumbai,Bachelor,Loyal Customers,223Bachelor
SP6506,9/1/2024,8/30/2024,72,5821.5,2,2,3,3,233,Melodic Bliss ,Coimbatore,Married,Champions,233Married
SP6708,9/1/2024,8/29/2024,24,2376,3,2,2,2,222,Romantic Tunes,Jaipur,Married,Promising,222Married
SP6910,9/1/2024,8/30/2024,72,6253,2,2,3,3,233,Romantic Tunes,Mumbai,Bachelor,Champions,233Bachelor
SP7112,9/1/2024,8/28/2024,27,2075,4,2,2,2,222,Romantic Tunes,Chennai,Bachelor,Promising,222Bachelor
SP7314,9/1/2024,8/30/2024,35,2332,2,2,2,2,222,Romantic Tunes,Hyderabad,Bachelor,Promising,222Bachelor
SP7516,9/1/2024,8/30/2024,62,5135.75,2,2,3,3,233,Romantic Tunes,Pune,Married,Champions,233Married
SP7718,9/1/2024,8/30/2024,18,1361,2,2,2,1,221,Romantic Tunes,Lucknow,Bachelor,Promising,221Bachelor
SP7920,9/1/2024,8/30/2024,65,4930,2,2,3,3,233,Upbeats,Delhi,Bachelor,Champions,233Bachelor
SP8122,9/1/2024,8/30/2024,30,2555,2,2,2,2,222,Romantic Tunes,Mumbai,Married,Promising,222Married
SP8324,9/1/2024,8/30/2024,24,1862,2,2,2,2,222,Romantic Tunes,Surat,Bachelor,Promising,222Bachelor
SP8526,9/1/2024,8/30/2024,69,5549.5,2,2,3,3,233,Romantic Tunes,Mumbai,Bachelor,Champions,233Bachelor
SP8728,9/1/2024,8/26/2024,13,949,6,1,1,1,111,Upbeats,Mumbai,Married,Hibernating,111Married
SP8930,9/1/2024,8/30/2024,42,3788,2,2,2,2,222,Romantic Tunes,Chennai,Bachelor,Promising,222Bachelor
SP9132,9/1/2024,8/30/2024,62,5725,2,2,3,3,233,Romantic Tunes,Surat,Married,Champions,233Married
SP9334,9/1/2024,8/27/2024,12,923,5,1,1,1,111,Upbeats,Lucknow,Bachelor,Hibernating,111Bachelor
SP9536,9/1/2024,8/27/2024,17,1651,5,1,1,2,112,Romantic Tunes,Coimbatore,Married,Hibernating,112Married
SP9738,9/1/2024,8/30/2024,72,6289.75,2,2,3,3,233,Romantic Tunes,Pune,Married,Champions,233Married
SP9940,9/1/2024,8/30/2024,65,4991.5,2,2,3,3,233,Romantic Tunes,Varanasi,Married,Champions,233Married
SP10142,9/1/2024,8/30/2024,32,2490,2,2,2,2,222,Melodic Bliss ,Chennai,Married,Promising,222Married
SP10344,9/1/2024,8/30/2024,68,5355.75,2,2,3,3,233,Upbeats,Lucknow,Bachelor,Champions,233Bachelor
SP10546,9/1/2024,8/30/2024,65,5820,2,2,3,3,233,Melodic Bliss ,Mumbai,Bachelor,Champions,233Bachelor
SP10748,9/1/2024,8/30/2024,57,5256,2,2,2,3,223,Romantic Tunes,Bengaluru,Bachelor,Loyal Customers,223Bachelor
SP10950,9/1/2024,8/30/2024,33,3229,2,2,2,2,222,Melodic Bliss ,Ahmedabad,Married,Promising,222Married
SP11152,9/1/2024,8/28/2024,14,1320,4,2,1,1,211,Upbeats,Pune,Bachelor,New Users,211Bachelor
SP11354,9/1/2024,8/28/2024,20,1546,4,2,2,2,222,Upbeats,Kochi,Bachelor,Promising,222Bachelor
SP11556,9/1/2024,8/30/2024,27,2513,2,2,2,2,222,Upbeats,Varanasi,Bachelor,Promising,222Bachelor
SP11758,9/1/2024,8/30/2024,72,6339,2,2,3,3,233,Romantic Tunes,Bengaluru,Married,Champions,233Married
SP11960,9/1/2024,8/30/2024,18,1594,2,2,2,2,222,Romantic Tunes,Chennai,Married,Promising,222Married
SP12162,9/1/2024,8/30/2024,40,3532,2,2,2,2,222,Upbeats,Pune,Bachelor,Promising,222Bachelor
SP12364,9/1/2024,8/22/2024,8,569,10,1,1,1,111,Romantic Tunes,Surat,Married,Hibernating,111Married
SP12566,9/1/2024,8/29/2024,33,3166,3,2,2,2,222,Romantic Tunes,Delhi,Bachelor,Promising,222Bachelor
SP12768,9/1/2024,8/29/2024,31,2826,3,2,2,2,222,Melodic Bliss ,Surat,Bachelor,Promising,222Bachelor
SP12970,9/1/2024,8/29/2024,18,1712,3,2,2,2,222,Romantic Tunes,Lucknow,Married,Promising,222Married
SP13172,9/1/2024,8/29/2024,16,1065,3,2,1,1,211,Melodic Bliss ,Kolkata,Married,New Users,211Married
